id,is_duplicate
190406,0
190407,0
190408,0
190409,0
190410,1
190411,1
190412,1
190413,1
190414,1
190415,0
190416,0
190417,0
190418,0
190419,0
190420,0
190421,0
190422,0
190423,1
190424,0
190425,0
190426,0
190427,1
190428,0
190429,0
190430,0
190431,0
190432,1
190433,0
190434,1
190435,0
190436,1
190437,0
190438,1
190439,0
190440,0
190441,0
190442,1
190443,0
190444,0
190445,0
190446,1
190447,0
190448,0
190449,0
190450,0
190451,0
190452,0
190453,0
190454,0
190455,0
190456,0
190457,1
190458,1
190459,1
190460,1
190461,0
190462,0
190463,1
190464,0
190465,0
190466,0
190467,1
190468,1
190469,0
190470,1
190471,1
190472,1
190473,0
190474,0
190475,1
190476,0
190477,1
190478,0
190479,1
190480,0
190481,0
190482,0
190483,1
190484,1
190485,1
190486,0
190487,0
190488,0
190489,0
190490,1
190491,0
190492,0
190493,0
190494,0
190495,1
190496,0
190497,0
190498,0
190499,0
190500,0
190501,0
190502,1
190503,0
190504,0
190505,0
190506,1
190507,1
190508,0
190509,0
190510,1
190511,0
190512,0
190513,0
190514,0
190515,0
190516,0
190517,1
190518,0
190519,1
190520,0
190521,1
190522,0
190523,0
190524,1
190525,1
190526,1
190527,0
190528,0
190529,0
190530,0
190531,0
190532,1
190533,0
190534,0
190535,0
190536,0
190537,0
190538,1
190539,1
190540,1
190541,1
190542,0
190543,0
190544,0
190545,0
190546,0
190547,0
190548,0
190549,0
190550,1
190551,0
190552,0
190553,0
190554,0
190555,1
190556,1
190557,1
190558,0
190559,0
190560,0
190561,0
190562,0
190563,0
190564,1
190565,0
190566,0
190567,0
190568,0
190569,0
190570,0
190571,0
190572,1
190573,0
190574,0
190575,0
190576,1
190577,0
190578,0
190579,1
190580,0
190581,1
190582,0
190583,0
190584,0
190585,0
190586,0
190587,1
190588,0
190589,0
190590,0
190591,0
190592,0
190593,0
190594,0
190595,0
190596,0
190597,0
190598,0
190599,0
190600,1
190601,0
190602,1
190603,0
190604,1
190605,0
190606,0
190607,0
190608,0
190609,0
190610,0
190611,0
190612,1
190613,0
190614,1
190615,0
190616,0
190617,0
190618,0
190619,0
190620,1
190621,0
190622,0
190623,1
190624,1
190625,1
190626,0
190627,0
190628,0
190629,0
190630,0
190631,0
190632,0
190633,1
190634,0
190635,0
190636,1
190637,1
190638,0
190639,0
190640,0
190641,0
190642,0
190643,0
190644,1
190645,0
190646,1
190647,1
190648,0
190649,0
190650,0
190651,0
190652,1
190653,1
190654,1
190655,0
190656,0
190657,0
190658,0
190659,0
190660,1
190661,0
190662,0
190663,0
190664,0
190665,0
190666,0
190667,0
190668,0
190669,0
190670,1
190671,0
190672,0
190673,0
190674,0
190675,0
190676,1
190677,0
190678,0
190679,0
190680,0
190681,1
190682,0
190683,0
190684,0
190685,0
190686,0
190687,0
190688,0
190689,0
190690,0
190691,0
190692,1
190693,1
190694,0
190695,1
190696,1
190697,0
190698,0
190699,0
190700,0
190701,0
190702,1
190703,0
190704,0
190705,0
190706,0
190707,1
190708,0
190709,1
190710,0
190711,0
190712,0
190713,0
190714,0
190715,0
190716,1
190717,0
190718,0
190719,0
190720,1
190721,1
190722,0
190723,0
190724,1
190725,1
190726,0
190727,0
190728,1
190729,0
190730,0
190731,1
190732,0
190733,0
190734,0
190735,0
190736,1
190737,1
190738,1
190739,1
190740,0
190741,1
190742,0
190743,0
190744,1
190745,0
190746,0
190747,0
190748,0
190749,1
190750,1
190751,1
190752,0
190753,1
190754,0
190755,0
190756,0
190757,0
190758,1
190759,1
190760,0
190761,1
190762,0
190763,1
190764,0
190765,1
190766,0
190767,0
190768,0
190769,1
190770,1
190771,0
190772,0
190773,1
190774,0
190775,1
190776,0
190777,1
190778,0
190779,0
190780,0
190781,1
190782,0
190783,1
190784,0
190785,0
190786,0
190787,0
190788,0
190789,0
190790,1
190791,1
190792,1
190793,0
190794,0
190795,1
190796,0
190797,0
190798,0
190799,0
190800,0
190801,0
190802,0
190803,0
190804,1
190805,0
190806,1
190807,0
190808,0
190809,1
190810,1
190811,1
190812,0
190813,0
190814,1
190815,0
190816,0
190817,1
190818,1
190819,1
190820,0
190821,1
190822,0
190823,0
190824,0
190825,0
190826,1
190827,0
190828,1
190829,0
190830,1
190831,0
190832,0
190833,0
190834,0
190835,0
190836,0
190837,0
190838,0
190839,0
190840,0
190841,1
190842,0
190843,1
190844,1
190845,0
190846,0
190847,0
190848,1
190849,1
190850,0
190851,1
190852,0
190853,0
190854,0
190855,0
190856,1
190857,0
190858,1
190859,0
190860,0
190861,0
190862,0
190863,0
190864,0
190865,0
190866,1
190867,1
190868,0
190869,0
190870,0
190871,1
190872,0
190873,1
190874,1
190875,0
190876,0
190877,0
190878,0
190879,1
190880,0
190881,1
190882,0
190883,0
190884,1
190885,1
190886,0
190887,1
190888,0
190889,1
190890,0
190891,0
190892,1
190893,0
190894,1
190895,0
190896,0
190897,1
190898,0
190899,0
190900,0
190901,1
190902,0
190903,0
190904,0
190905,1
190906,0
190907,1
190908,0
190909,1
190910,0
190911,1
190912,0
190913,1
190914,0
190915,1
190916,0
190917,1
190918,1
190919,1
190920,1
190921,0
190922,0
190923,1
190924,0
190925,0
190926,0
190927,0
190928,0
190929,0
190930,0
190931,0
190932,1
190933,0
190934,0
190935,1
190936,0
190937,0
190938,0
190939,0
190940,1
190941,0
190942,1
190943,1
190944,0
190945,1
190946,1
190947,0
190948,0
190949,1
190950,1
190951,0
190952,0
190953,0
190954,0
190955,0
190956,0
190957,1
190958,0
190959,1
190960,0
190961,0
190962,0
190963,0
190964,0
190965,0
190966,0
190967,0
190968,0
190969,0
190970,0
190971,1
190972,0
190973,0
190974,0
190975,0
190976,1
190977,0
190978,0
190979,0
190980,0
190981,0
190982,0
190983,1
190984,0
190985,0
190986,1
190987,0
190988,0
190989,1
190990,0
190991,0
190992,0
190993,1
190994,0
190995,0
190996,1
190997,0
190998,1
190999,0
191000,1
191001,0
191002,1
191003,0
191004,0
191005,1
191006,0
191007,0
191008,0
191009,0
191010,0
191011,0
191012,0
191013,1
191014,0
191015,0
191016,1
191017,0
191018,1
191019,1
191020,0
191021,1
191022,1
191023,0
191024,1
191025,0
191026,0
191027,0
191028,1
191029,0
191030,0
191031,0
191032,1
191033,1
191034,0
191035,1
191036,0
191037,1
191038,0
191039,1
191040,0
191041,0
191042,0
191043,0
191044,1
191045,0
191046,1
191047,0
191048,0
191049,0
191050,0
191051,0
191052,1
191053,1
191054,0
191055,0
191056,1
191057,1
191058,0
191059,0
191060,1
191061,0
191062,1
191063,1
191064,0
191065,1
191066,0
191067,0
191068,1
191069,0
191070,1
191071,1
191072,1
191073,0
191074,1
191075,1
191076,0
191077,1
191078,1
191079,0
191080,0
191081,0
191082,0
191083,1
191084,1
191085,0
191086,0
191087,1
191088,0
191089,0
191090,1
191091,0
191092,1
191093,0
191094,0
191095,1
191096,0
191097,0
191098,0
191099,0
191100,0
191101,0
191102,0
191103,1
191104,0
191105,0
191106,0
191107,0
191108,1
191109,0
191110,0
191111,0
191112,0
191113,0
191114,0
191115,1
191116,0
191117,1
191118,0
191119,0
191120,0
191121,0
191122,0
191123,0
191124,0
191125,0
191126,0
191127,0
191128,0
191129,0
191130,0
191131,0
191132,1
191133,0
191134,0
191135,0
191136,1
191137,0
191138,0
191139,0
191140,1
191141,0
191142,0
191143,0
191144,0
191145,0
191146,0
191147,0
191148,0
191149,0
191150,0
191151,0
191152,0
191153,0
191154,0
191155,1
191156,0
191157,0
191158,0
191159,0
191160,0
191161,0
191162,0
191163,0
191164,1
191165,0
191166,0
191167,0
191168,0
191169,1
191170,0
191171,0
191172,0
191173,0
191174,0
191175,0
191176,0
191177,0
191178,0
191179,0
191180,0
191181,0
191182,1
191183,0
191184,0
191185,0
191186,0
191187,0
191188,0
191189,0
191190,0
191191,0
191192,0
191193,0
191194,0
191195,0
191196,1
191197,0
191198,0
191199,0
191200,1
191201,0
191202,0
191203,1
191204,1
191205,1
191206,1
191207,1
191208,0
191209,0
191210,1
191211,1
191212,0
191213,0
191214,0
191215,0
191216,0
191217,0
191218,0
191219,1
191220,1
191221,1
191222,0
191223,1
191224,1
191225,0
191226,0
191227,1
191228,0
191229,0
191230,0
191231,1
191232,0
191233,1
191234,0
191235,0
191236,0
191237,0
191238,1
191239,0
191240,0
191241,1
191242,0
191243,0
191244,0
191245,1
191246,0
191247,1
191248,0
191249,0
191250,1
191251,0
191252,1
191253,0
191254,1
191255,0
191256,0
191257,0
191258,0
191259,0
191260,0
191261,0
191262,0
191263,0
191264,1
191265,0
191266,0
191267,0
191268,1
191269,0
191270,1
191271,0
191272,0
191273,1
191274,1
191275,0
191276,0
191277,1
191278,1
191279,0
191280,0
191281,0
191282,0
191283,0
191284,0
191285,0
191286,1
191287,0
191288,1
191289,0
191290,1
191291,0
191292,0
191293,1
191294,1
191295,0
191296,1
191297,0
191298,0
191299,0
191300,1
191301,0
191302,0
191303,1
191304,0
191305,1
191306,0
191307,1
191308,0
191309,0
191310,1
191311,0
191312,1
191313,1
191314,1
191315,1
191316,0
191317,0
191318,0
191319,0
191320,0
191321,0
191322,0
191323,0
191324,1
191325,0
191326,0
191327,1
191328,0
191329,0
191330,0
191331,0
191332,0
191333,0
191334,0
191335,1
191336,0
191337,1
191338,0
191339,1
191340,1
191341,0
191342,0
191343,0
191344,1
191345,1
191346,0
191347,1
191348,0
191349,1
191350,0
191351,0
191352,0
191353,0
191354,0
191355,0
191356,0
191357,0
191358,0
191359,0
191360,0
191361,1
191362,0
191363,0
191364,0
191365,0
191366,0
191367,1
191368,1
191369,0
191370,1
191371,0
191372,0
191373,0
191374,0
191375,1
191376,0
191377,1
191378,1
191379,0
191380,0
191381,1
191382,0
191383,0
191384,0
191385,0
191386,0
191387,0
191388,0
191389,1
191390,1
191391,0
191392,0
191393,0
191394,0
191395,0
191396,0
191397,1
191398,0
191399,0
191400,0
191401,0
191402,0
191403,1
191404,1
191405,0
191406,0
191407,0
191408,0
191409,0
191410,1
191411,1
191412,0
191413,0
191414,0
191415,1
191416,0
191417,0
191418,0
191419,0
191420,1
191421,0
191422,1
191423,0
191424,0
191425,1
191426,0
191427,0
191428,0
191429,0
191430,0
191431,0
191432,0
191433,1
191434,0
191435,1
191436,0
191437,0
191438,0
191439,0
191440,0
191441,0
191442,0
191443,0
191444,1
191445,0
191446,0
191447,0
191448,0
191449,1
191450,0
191451,1
191452,0
191453,0
191454,0
191455,0
191456,0
191457,0
191458,1
191459,0
191460,1
191461,1
191462,0
191463,0
191464,0
191465,1
191466,1
191467,0
191468,1
191469,0
191470,0
191471,0
191472,1
191473,0
191474,1
191475,1
191476,0
191477,0
191478,1
191479,0
191480,0
191481,0
191482,0
191483,0
191484,0
191485,1
191486,0
191487,1
191488,0
191489,1
191490,0
191491,1
191492,1
191493,0
191494,1
191495,1
191496,1
191497,0
191498,0
191499,1
191500,1
191501,0
191502,1
191503,0
191504,0
191505,0
191506,1
191507,1
191508,0
191509,0
191510,1
191511,0
191512,0
191513,1
191514,0
191515,0
191516,0
191517,1
191518,0
191519,0
191520,0
191521,1
191522,0
191523,0
191524,1
191525,1
191526,1
191527,0
191528,0
191529,1
191530,0
191531,0
191532,0
191533,0
191534,1
191535,0
191536,1
191537,0
191538,0
191539,1
191540,1
191541,0
191542,0
191543,0
191544,0
191545,1
191546,0
191547,0
191548,0
191549,1
191550,0
191551,1
191552,0
191553,0
191554,0
191555,1
191556,0
191557,0
191558,0
191559,1
191560,0
191561,1
191562,0
191563,0
191564,0
191565,0
191566,0
191567,0
191568,1
191569,1
191570,0
191571,0
191572,1
191573,0
191574,0
191575,1
191576,0
191577,1
191578,0
191579,1
191580,1
191581,0
191582,0
191583,0
191584,0
191585,0
191586,0
191587,0
191588,0
191589,1
191590,1
191591,0
191592,0
191593,0
191594,0
191595,1
191596,1
191597,1
191598,0
191599,0
191600,1
191601,1
191602,0
191603,0
191604,1
191605,0
191606,0
191607,1
191608,0
191609,0
191610,1
191611,1
191612,0
191613,0
191614,0
191615,0
191616,0
191617,0
191618,0
191619,1
191620,0
191621,0
191622,0
191623,0
191624,0
191625,1
191626,1
191627,0
191628,0
191629,0
191630,1
191631,0
191632,0
191633,0
191634,1
191635,0
191636,0
191637,0
191638,0
191639,0
191640,0
191641,0
191642,0
191643,0
191644,1
191645,0
191646,0
191647,1
191648,0
191649,1
191650,0
191651,0
191652,0
191653,1
191654,1
191655,0
191656,0
191657,0
191658,1
191659,0
191660,0
191661,0
191662,1
191663,1
191664,0
191665,0
191666,0
191667,0
191668,0
191669,0
191670,0
191671,0
191672,0
191673,0
191674,0
191675,0
191676,0
191677,0
191678,1
191679,0
191680,1
191681,0
191682,0
191683,0
191684,0
191685,0
191686,1
191687,1
191688,0
191689,0
191690,0
191691,0
191692,1
191693,0
191694,1
191695,1
191696,1
191697,1
191698,0
191699,1
191700,1
191701,0
191702,0
191703,0
191704,0
191705,0
191706,1
191707,1
191708,1
191709,0
191710,0
191711,0
191712,0
191713,1
191714,0
191715,1
191716,1
191717,1
191718,1
191719,0
191720,1
191721,0
191722,0
191723,0
191724,0
191725,0
191726,1
191727,1
191728,0
191729,0
191730,0
191731,1
191732,0
191733,0
191734,0
191735,0
191736,0
191737,0
191738,1
191739,0
191740,0
191741,0
191742,1
191743,0
191744,0
191745,0
191746,1
191747,0
191748,0
191749,1
191750,1
191751,0
191752,0
191753,0
191754,0
191755,0
191756,0
191757,0
191758,0
191759,0
191760,1
191761,0
191762,0
191763,0
191764,0
191765,0
191766,0
191767,0
191768,1
191769,0
191770,0
191771,1
191772,0
191773,0
191774,0
191775,0
191776,0
191777,0
191778,1
191779,0
191780,1
191781,0
191782,0
191783,0
191784,1
191785,0
191786,1
191787,0
191788,0
191789,1
191790,0
191791,1
191792,1
191793,0
191794,1
191795,1
191796,0
191797,0
191798,1
191799,1
191800,0
191801,0
191802,0
191803,1
191804,0
191805,0
191806,0
191807,0
191808,1
191809,0
191810,1
191811,0
191812,1
191813,0
191814,0
191815,0
191816,1
191817,0
191818,1
191819,1
191820,0
191821,0
191822,0
191823,0
191824,0
191825,1
191826,0
191827,1
191828,0
191829,1
191830,0
191831,1
191832,0
191833,0
191834,0
191835,1
191836,1
191837,1
191838,0
191839,0
191840,0
191841,0
191842,1
191843,0
191844,1
191845,1
191846,0
191847,0
191848,0
191849,0
191850,0
191851,0
191852,0
191853,1
191854,0
191855,0
191856,0
191857,0
191858,0
191859,0
191860,1
191861,1
191862,1
191863,0
191864,1
191865,0
191866,0
191867,0
191868,1
191869,0
191870,1
191871,1
191872,0
191873,1
191874,0
191875,0
191876,0
191877,0
191878,1
191879,0
191880,0
191881,1
191882,0
191883,0
191884,0
191885,0
191886,0
191887,1
191888,0
191889,1
191890,1
191891,0
191892,0
191893,0
191894,0
191895,1
191896,1
191897,0
191898,0
191899,0
191900,0
191901,0
191902,0
191903,0
191904,0
191905,0
191906,1
191907,1
191908,0
191909,1
191910,0
191911,0
191912,0
191913,0
191914,0
191915,0
191916,1
191917,1
191918,0
191919,0
191920,1
191921,1
191922,0
191923,1
191924,0
191925,0
191926,0
191927,1
191928,0
191929,1
191930,1
191931,0
191932,0
191933,1
191934,0
191935,0
191936,1
191937,0
191938,1
191939,0
191940,0
191941,1
191942,1
191943,0
191944,0
191945,0
191946,0
191947,0
191948,1
191949,1
191950,0
191951,0
191952,0
191953,1
191954,1
191955,0
191956,0
191957,0
191958,0
191959,0
191960,0
191961,1
191962,0
191963,0
191964,0
191965,0
191966,1
191967,1
191968,1
191969,0
191970,0
191971,0
191972,0
191973,0
191974,0
191975,0
191976,1
191977,0
191978,0
191979,0
191980,0
191981,0
191982,0
191983,1
191984,0
191985,0
191986,1
191987,0
191988,0
191989,1
191990,0
191991,1
191992,0
191993,1
191994,0
191995,0
191996,0
191997,0
191998,0
191999,0
192000,0
192001,0
192002,1
192003,0
192004,1
192005,1
192006,0
192007,0
192008,0
192009,1
192010,1
192011,0
192012,0
192013,1
192014,0
192015,1
192016,0
192017,0
192018,0
192019,0
192020,1
192021,0
192022,0
192023,0
192024,1
192025,0
192026,1
192027,0
192028,1
192029,1
192030,0
192031,0
192032,0
192033,0
192034,1
192035,0
192036,0
192037,1
192038,1
192039,1
192040,0
192041,0
192042,1
192043,0
192044,1
192045,1
192046,0
192047,0
192048,0
192049,0
192050,1
192051,0
192052,0
192053,0
192054,1
192055,1
192056,0
192057,0
192058,1
192059,1
192060,0
192061,1
192062,1
192063,0
192064,0
192065,0
192066,0
192067,0
192068,0
192069,1
192070,0
192071,1
192072,1
192073,1
192074,0
192075,1
192076,0
192077,1
192078,1
192079,0
192080,1
192081,1
192082,0
192083,0
192084,0
192085,1
192086,1
192087,0
192088,0
192089,0
192090,0
192091,1
192092,0
192093,1
192094,0
192095,1
192096,1
192097,0
192098,0
192099,1
192100,0
192101,0
192102,1
192103,0
192104,0
192105,0
192106,0
192107,1
192108,1
192109,0
192110,1
192111,0
192112,0
192113,1
192114,0
192115,1
192116,0
192117,0
192118,0
192119,1
192120,0
192121,0
192122,1
192123,0
192124,0
192125,0
192126,1
192127,0
192128,0
192129,0
192130,0
192131,1
192132,1
192133,1
192134,0
192135,0
192136,0
192137,0
192138,1
192139,0
192140,0
192141,0
192142,0
192143,1
192144,1
192145,0
192146,1
192147,1
192148,1
192149,0
192150,0
192151,0
192152,1
192153,0
192154,0
192155,1
192156,1
192157,1
192158,0
192159,1
192160,0
192161,1
192162,1
192163,0
192164,0
192165,0
192166,1
192167,0
192168,0
192169,0
192170,0
192171,0
192172,0
192173,0
192174,1
192175,0
192176,0
192177,1
192178,0
192179,1
192180,0
192181,0
192182,0
192183,1
192184,0
192185,0
192186,0
192187,0
192188,0
192189,1
192190,0
192191,1
192192,0
192193,1
192194,0
192195,0
192196,0
192197,0
192198,1
192199,0
192200,1
192201,0
192202,0
192203,0
192204,0
192205,1
192206,0
192207,0
192208,0
192209,0
192210,0
192211,0
192212,0
192213,0
192214,0
192215,1
192216,0
192217,0
192218,0
192219,0
192220,0
192221,1
192222,0
192223,0
192224,0
192225,0
192226,1
192227,1
192228,0
192229,1
192230,0
192231,1
192232,0
192233,0
192234,1
192235,0
192236,0
192237,0
192238,0
192239,1
192240,0
192241,0
192242,0
192243,0
192244,1
192245,0
192246,1
192247,0
192248,1
192249,1
192250,0
192251,0
192252,1
192253,0
192254,1
192255,0
192256,0
192257,0
192258,0
192259,0
192260,1
192261,0
192262,0
192263,0
192264,0
192265,1
192266,1
192267,1
192268,0
192269,0
192270,0
192271,0
192272,0
192273,0
192274,0
192275,0
192276,1
192277,1
192278,0
192279,0
192280,1
192281,0
192282,0
192283,0
192284,1
192285,1
192286,0
192287,0
192288,0
192289,0
192290,0
192291,1
192292,1
192293,0
192294,0
192295,1
192296,0
192297,0
192298,1
192299,0
192300,1
192301,0
192302,1
192303,0
192304,0
192305,0
192306,1
192307,0
192308,1
192309,0
192310,1
192311,0
192312,0
192313,0
192314,0
192315,1
192316,0
192317,0
192318,0
192319,0
192320,0
192321,1
192322,0
192323,1
192324,0
192325,1
192326,0
192327,0
192328,0
192329,1
192330,1
192331,1
192332,0
192333,0
192334,0
192335,0
192336,1
192337,0
192338,1
192339,0
192340,0
192341,0
192342,0
192343,0
192344,1
192345,0
192346,1
192347,0
192348,0
192349,1
192350,0
192351,1
192352,0
192353,0
192354,0
192355,1
192356,1
192357,0
192358,0
192359,0
192360,1
192361,0
192362,0
192363,0
192364,1
192365,0
192366,0
192367,0
192368,1
192369,0
192370,0
192371,0
192372,0
192373,0
192374,0
192375,0
192376,0
192377,1
192378,0
192379,0
192380,1
192381,1
192382,0
192383,0
192384,0
192385,1
192386,0
192387,0
192388,1
192389,1
192390,0
192391,0
192392,0
192393,0
192394,1
192395,0
192396,0
192397,1
192398,0
192399,0
192400,0
192401,1
192402,1
192403,0
192404,0
192405,0
192406,1
192407,0
192408,0
192409,0
192410,0
192411,0
192412,1
192413,0
192414,0
192415,0
192416,0
192417,0
192418,0
192419,1
192420,0
192421,0
192422,1
192423,0
192424,0
192425,0
192426,0
192427,0
192428,0
192429,0
192430,0
192431,0
192432,1
192433,0
192434,0
192435,1
192436,0
192437,1
192438,0
192439,0
192440,1
192441,1
192442,0
192443,0
192444,1
192445,0
192446,0
192447,1
192448,0
192449,0
192450,0
192451,0
192452,0
192453,0
192454,0
192455,1
192456,0
192457,1
192458,0
192459,0
192460,0
192461,0
192462,0
192463,1
192464,0
192465,1
192466,0
192467,1
192468,0
192469,1
192470,0
192471,1
192472,1
192473,0
192474,0
192475,0
192476,0
192477,0
192478,0
192479,0
192480,0
192481,0
192482,0
192483,0
192484,0
192485,1
192486,1
192487,0
192488,0
192489,0
192490,0
192491,1
192492,1
192493,1
192494,1
192495,0
192496,0
192497,0
192498,0
192499,1
192500,0
192501,1
192502,0
192503,0
192504,1
192505,1
192506,1
192507,1
192508,1
192509,0
192510,0
192511,0
192512,0
192513,1
192514,1
192515,0
192516,0
192517,0
192518,0
192519,0
192520,0
192521,0
192522,1
192523,0
192524,0
192525,0
192526,1
192527,1
192528,0
192529,0
192530,0
192531,1
192532,0
192533,0
192534,0
192535,0
192536,0
192537,0
192538,1
192539,1
192540,1
192541,1
192542,1
192543,1
192544,1
192545,1
192546,1
192547,0
192548,1
192549,0
192550,1
192551,0
192552,0
192553,1
192554,1
192555,0
192556,0
192557,0
192558,0
192559,0
192560,0
192561,0
192562,0
192563,0
192564,0
192565,0
192566,1
192567,0
192568,1
192569,0
192570,0
192571,0
192572,1
192573,0
192574,0
192575,0
192576,0
192577,0
192578,0
192579,0
192580,0
192581,0
192582,0
192583,0
192584,0
192585,0
192586,0
192587,0
192588,0
192589,0
192590,0
192591,1
192592,0
192593,1
192594,0
192595,0
192596,0
192597,0
192598,0
192599,0
192600,0
192601,0
192602,1
192603,1
192604,0
192605,1
192606,1
192607,1
192608,1
192609,1
192610,0
192611,0
192612,0
192613,0
192614,0
192615,0
192616,0
192617,1
192618,0
192619,0
192620,0
192621,0
192622,0
192623,1
192624,1
192625,0
192626,0
192627,0
192628,1
192629,0
192630,0
192631,0
192632,1
192633,0
192634,1
192635,0
192636,0
192637,1
192638,0
192639,0
192640,1
192641,0
192642,0
192643,0
192644,1
192645,0
192646,1
192647,0
192648,0
192649,1
192650,0
192651,0
192652,0
192653,0
192654,0
192655,0
192656,0
192657,1
192658,0
192659,1
192660,0
192661,0
192662,1
192663,0
192664,0
192665,0
192666,1
192667,0
192668,0
192669,0
192670,0
192671,0
192672,0
192673,1
192674,1
192675,1
192676,0
192677,1
192678,0
192679,0
192680,0
192681,0
192682,0
192683,0
192684,1
192685,1
192686,1
192687,0
192688,1
192689,0
192690,0
192691,0
192692,1
192693,1
192694,0
192695,1
192696,0
192697,0
192698,0
192699,0
192700,0
192701,1
192702,0
192703,1
192704,0
192705,0
192706,1
192707,1
192708,0
192709,0
192710,1
192711,1
192712,0
192713,0
192714,0
192715,0
192716,0
192717,0
192718,0
192719,1
192720,0
192721,0
192722,1
192723,0
192724,1
192725,0
192726,1
192727,0
192728,0
192729,1
192730,0
192731,0
192732,1
192733,0
192734,0
192735,1
192736,0
192737,0
192738,1
192739,0
192740,0
192741,1
192742,1
192743,0
192744,0
192745,0
192746,1
192747,0
192748,0
192749,0
192750,0
192751,0
192752,0
192753,1
192754,0
192755,1
192756,1
192757,0
192758,0
192759,0
192760,0
192761,0
192762,1
192763,1
192764,0
192765,0
192766,0
192767,0
192768,0
192769,0
192770,0
192771,1
192772,1
192773,1
192774,0
192775,1
192776,0
192777,1
192778,0
192779,1
192780,0
192781,0
192782,1
192783,1
192784,0
192785,1
192786,0
192787,1
192788,1
192789,0
192790,0
192791,1
192792,1
192793,0
